*******************************************************************************
 Revised: June 21, 2016                 Mars                            499 / 4
 
 PHYSICAL DATA (updated 2019-Oct-29):
  Vol. mean radius (km) = 3389.92+-0.04   Density (g/cm^3)      =  3.933(5+-4)
  Mass x10^23 (kg)      =    6.4171       Flattening, f         =  1/169.779
  Volume (x10^10 km^3)  =   16.318        Equatorial radius (km)=  3396.19
  Sidereal rot. period  =   24.622962 hr  Sid. rot. rate, rad/s =  0.0000708822 
  Mean solar day (sol)  =   88775.24415 s Polar gravity m/s^2   =  3.758
  Core radius (km)      = ~1700           Equ. gravity  m/s^2   =  3.71
  Geometric Albedo      =    0.150                                              

  GM (km^3/s^2)         = 42828.375214    Mass ratio (Sun/Mars) = 3098703.59
  GM 1-sigma (km^3/s^2) = +- 0.00028      Mass of atmosphere, kg= ~ 2.5 x 10^16
  Mean temperature (K)  =  210            Atmos. pressure (bar) =    0.0056 
  Obliquity to orbit    =   25.19 deg     Max. angular diam.    =  17.9"
  Mean sidereal orb per =    1.88081578 y Visual mag. V(1,0)    =  -1.52
  Mean sidereal orb per =  686.98 d       Orbital speed,  km/s  =  24.13
  Hill's sphere rad. Rp =  319.8          Escape speed, km/s    =   5.027
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         717         493         589
  Maximum Planetary IR (W/m^2)   470         315         390
  Minimum Planetary IR (W/m^2)    30          30          30
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Nov 16 03:39:05 2024 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Mars (499)                      {source: mar097}
Center body name: Earth (399)                     {source: DE441}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2022-Dec-01 00:00:00.0000 UT      
Stop  time      : A.D. 2026-Dec-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : IAU_MARS                        {West-longitude positive}
Target radii    : 3396.19, 3396.19, 3376.2 km     {Equator_a, b, pole_c}       
Center geodetic : 121.6333, 25.0333, 1.72871E-12  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 121.6333,5782.45421,2682.41715  {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.241115.p250211                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-NOV-15. PREDICTS-> 2025-FEB-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
***************************************************************************************************************************************************************************************************************************************************************************************************************************
$$SOE
 2022-Dec-01 00:00,*, , 05 09 26.86, +24 55 36.2,  302.897648,    -8.761056,    445.57,   -687.33,   -1.881,  4.031,  328.4442,   -8.531,  0.54447284795532,  0.3191138,  169.6953,/L,    6.6458,   78.8713659,  1.9913955,      05 09 28.35,      +24 55 38.0,   0.9221134,  270.51730,  3.0043263,         n.a.,    n.a.,
 2022-Dec-02 00:00,*, , 05 07 46.03, +24 56 16.3,  303.617005,    -9.819540,    454.00,   -681.71,   -1.898,  4.015,  328.2881,   -8.528,  0.54455433965727,  0.6574545,  171.0468,/L,    5.7731,   78.4926914,  2.0362107,      05 07 47.53,      +24 56 18.2,   0.9293653,  270.17675,  6.1284658,         n.a.,    n.a.,
 2022-Dec-03 00:00,*, , 05 06 04.38, +24 56 48.1,  304.351849,   -10.872808,    462.58,   -675.85,   -1.919,  3.993,  328.1319,   -8.521,  0.54483412203632,  0.9977048,  172.3870,/L,    4.9075,   78.1108731,  2.0800984,      05 06 05.89,      +24 56 50.1,   0.9345769,  269.84112,  9.2018316,         n.a.,    n.a.,
 2022-Dec-04 00:00,*, , 05 04 22.15, +24 57 11.6,  305.102346,   -11.919800,    471.29,   -669.74,   -1.960,  3.951,  327.9759,   -8.511,  0.54531332208883,  1.3395323,  173.7056,/L,    4.0561,   77.7267459,  2.1230013,      05 04 23.65,      +24 57 13.7,   0.9377488,  269.50990,  12.221857,         n.a.,    n.a.,
 2022-Dec-05 00:00,*, , 05 02 39.54, +24 57 26.9,  305.868647,   -12.959455,    480.13,   -663.39,   -1.963,  3.945,  327.8206,   -8.498,  0.54599287812367,  1.6826228,  174.9829,/L,    3.2316,   77.3411430,  2.1648647,      05 02 41.04,      +24 57 29.0,   0.9388864,  269.18272,  15.186604,         n.a.,    n.a.,
 2022-Dec-06 00:00,*, , 05 00 56.78, +24 57 34.0,  306.650886,   -13.990715,    489.10,   -656.78,   -1.976,  3.929,  327.6663,   -8.482,  0.54687354783496,  2.0266735,  176.1747,/L,    2.4627,   76.9548933,  2.2056365,      05 00 58.29,      +24 57 36.1,   0.9379993,  268.85931,  18.094699,         n.a.,    n.a.,
 2022-Dec-07 00:00,*, , 04 59 14.10, +24 57 33.0,  307.449179,   -15.012526,    498.18,   -649.91,   -1.991,  3.910,  327.5134,   -8.463,  0.54795591298239,  2.3713875,  177.1690,/L,    1.8212,   76.5688197,  2.2452683,      04 59 15.61,      +24 57 35.2,   0.9351016,  268.53946,  20.945262,         n.a.,    n.a.,
 2022-Dec-08 00:00,*, , 04 57 31.72, +24 57 24.1,  308.263616,   -16.023839,    507.37,   -642.77,   -1.994,  3.902,  327.3621,   -8.440,  0.54924038107175,  2.7164691,  177.6942,/L,    1.4810,   76.1837375,  2.2837150,      04 57 33.23,      +24 57 26.4,   0.9302116,  268.22307,  23.737842,         n.a.,    n.a.,
 2022-Dec-09 00:00,*, , 04 55 49.85, +24 57 07.5,  309.094261,   -17.023618,    516.66,   -635.35,   -1.986,  3.904,  327.2129,   -8.414,  0.55072718436441,  3.0616193,  177.4445,/T,    1.6380,   75.8004529,  2.3209357,      04 55 51.36,      +24 57 09.9,   0.9233526,  267.91006,  26.472345,         n.a.,    n.a.,
 2022-Dec-10 00:00,*,m, 04 54 08.71, +24 56 43.6,  309.941150,   -18.010836,    526.03,   -627.65,   -1.965,  3.918,  327.0660,   -8.386,  0.55241637674226,  3.4065330,  176.5883,/T,    2.1838,   75.4197627,  2.3568938,      04 54 10.22,      +24 56 46.0,   0.9145527,  267.60041,  29.148975,         n.a.,    n.a.,
