*******************************************************************************
 Revised: June 21, 2016                 Mars                            499 / 4
 
 PHYSICAL DATA (updated 2019-Oct-29):
  Vol. mean radius (km) = 3389.92+-0.04   Density (g/cm^3)      =  3.933(5+-4)
  Mass x10^23 (kg)      =    6.4171       Flattening, f         =  1/169.779
  Volume (x10^10 km^3)  =   16.318        Equatorial radius (km)=  3396.19
  Sidereal rot. period  =   24.622962 hr  Sid. rot. rate, rad/s =  0.0000708822 
  Mean solar day (sol)  =   88775.24415 s Polar gravity m/s^2   =  3.758
  Core radius (km)      = ~1700           Equ. gravity  m/s^2   =  3.71
  Geometric Albedo      =    0.150                                              

  GM (km^3/s^2)         = 42828.375214    Mass ratio (Sun/Mars) = 3098703.59
  GM 1-sigma (km^3/s^2) = +- 0.00028      Mass of atmosphere, kg= ~ 2.5 x 10^16
  Mean temperature (K)  =  210            Atmos. pressure (bar) =    0.0056 
  Obliquity to orbit    =   25.19 deg     Max. angular diam.    =  17.9"
  Mean sidereal orb per =    1.88081578 y Visual mag. V(1,0)    =  -1.52
  Mean sidereal orb per =  686.98 d       Orbital speed,  km/s  =  24.13
  Hill's sphere rad. Rp =  319.8          Escape speed, km/s    =   5.027
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         717         493         589
  Maximum Planetary IR (W/m^2)   470         315         390
  Minimum Planetary IR (W/m^2)    30          30          30
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Nov 17 05:43:06 2024 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Mars (499)                      {source: mar097}
Center body name: Earth (399)                     {source: DE441}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2022-Oct-01 21:00:00.0000 UT      
Stop  time      : A.D. 2023-Jan-01 21:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : IAU_MARS                        {West-longitude positive}
Target radii    : 3396.19, 3396.19, 3376.2 km     {Equator_a, b, pole_c}       
Center geodetic : 121.6333, 25.0333, 1.72871E-12  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 121.6333,5782.45421,2682.41715  {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.241115.p250211                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-NOV-15. PREDICTS-> 2025-FEB-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
***************************************************************************************************************************************************************************************************************************************************************************************************************************
$$SOE
 2022-Oct-01 21:00,N, , 05 16 57.18, +22 26 48.9,  251.413915,    82.567476,    307.66,   -774.26,   -0.542,  4.454,  329.1873,   -5.976,  0.77896148776309, -9.9479456,  108.2877,/L,   41.0124,   80.3779109, -0.6188434,      05 16 57.69,      +22 26 49.6,   0.7992791,  80.610360,  -52.89044,         n.a.,    n.a.,
 2022-Oct-02 21:00,N, , 05 18 22.54, +22 30 01.0,  253.326496,    82.042391,    285.07,   -782.55,   -0.546,  4.467,  329.3200,   -6.020,  0.77319437599881, -9.9165141,  108.9396,/L,   40.7678,   80.7097207, -0.5896285,      05 18 23.06,      +22 30 01.8,   0.7769340,  80.525303,  -53.78563,         n.a.,    n.a.,
 2022-Oct-03 21:00,N, , 05 19 45.62, +22 33 09.9,  255.030148,    81.502254,    265.21,   -789.19,   -0.559,  4.472,  329.4502,   -6.066,  0.76744366072385, -9.8826976,  109.6011,/L,   40.5151,   81.0325429, -0.5598956,      05 19 46.16,      +22 33 10.6,   0.7542096,  80.419013,  -54.70213,         n.a.,    n.a.,
 2022-Oct-04 21:00,N, , 05 21 06.39, +22 36 15.7,  256.556873,    80.947999,    247.71,   -794.56,   -0.588,  4.461,  329.5776,   -6.111,  0.76171066868915, -9.8465605,  110.2721,/L,   40.2542,   81.3462067, -0.5296360,      05 21 06.94,      +22 36 16.4,   0.7310957,  80.289410,  -55.64117,         n.a.,    n.a.,
 2022-Oct-05 21:00,N, , 05 22 24.79, +22 39 18.7,  257.933079,    80.380341,    232.27,   -798.92,   -0.611,  4.457,  329.7020,   -6.157,  0.75599669549254, -9.8081431,  110.9529,/L,   39.9849,   81.6505384, -0.4988417,      05 22 25.36,      +22 39 19.4,   0.7075775,  80.134054,  -56.60410,         n.a.,    n.a.,
 2022-Oct-06 21:00,N, , 05 23 40.77, +22 42 19.0,  259.180634,    79.799820,    218.63,   -802.47,   -0.641,  4.445,  329.8234,   -6.204,  0.75030302330314, -9.7674486,  111.6438,/L,   39.7070,   81.9453604, -0.4675054,      05 23 41.36,      +22 42 19.7,   0.6836364,  79.950055,  -57.59240,         n.a.,    n.a.,
 2022-Oct-07 21:00,N, , 05 24 54.29, +22 45 17.0,  260.317722,    79.206835,    206.55,   -805.38,   -0.666,  4.439,  329.9416,   -6.252,  0.74463094606729, -9.7244307,  112.3448,/L,   39.4204,   82.2304908, -0.4356209,      05 24 54.90,      +22 45 17.6,   0.6592512,  79.733951,  -58.60755,         n.a.,    n.a.,
 2022-Oct-08 21:00,N, , 05 26 05.29, +22 48 12.6,  261.359549,    78.601673,    195.86,   -807.77,   -0.688,  4.435,  330.0564,    6.299,  0.73898180010348, -9.6789878,  113.0562,/L,   39.1249,   82.5057410, -0.4031827,      05 26 05.91,      +22 48 13.3,   0.6344003,  79.481568,  -59.65103,         n.a.,    n.a.,
 2022-Oct-09 21:00,N,m, 05 27 13.71, +22 51 06.3,  262.318890,    77.984527,    186.37,   -809.74,   -0.689,  4.453,  330.1676,    6.348,  0.73335699636552, -9.6309632,  113.7783,/L,   38.8202,   82.7709136, -0.3701861,      05 27 14.35,      +22 51 06.9,   0.6090636,  79.187842,  -60.72419,         n.a.,    n.a.,
 2022-Oct-10 21:00,A,m, 05 28 19.50, +22 53 58.0,  263.206537,    77.355517,    177.96,   -811.36,   -0.713,  4.447,  330.2752,    6.396,  0.72775804981423, -9.5801548,  114.5112,/L,   38.5062,   83.0258007, -0.3366268,      05 28 20.15,      +22 53 58.7,   0.5832248,  78.846605,  -61.82820,        2.699,   1.647,
