*******************************************************************************
 Revised: September 30, 2021           Uranus                               799
 
 PHYSICAL DATA:
  Mass x10^24 (kg)      = 86.813          Density (g/cm^3)       =  1.271
  Equat. radius (1 bar) = 25559+-4 km     Polar radius (km)      = 24973+-20
  Vol. Mean Radius (km) = 25362+-12       Flattening             =  0.02293
  Geometric Albedo      = 0.51
  Sid. rot. period (III)= 17.24+-0.01 h   Sid. rot. rate (rad/s) = -0.000101237
  Mean solar day, h     =~17.24           Rocky core mass (Mc/M) =  0.0012        
  GM (km^3/s^2)         = 5793951.256     GM 1-sigma (km^3/s^2)  = +-4.3 
  Equ. grav, ge (m/s^2) =  8.87           Pol. grav, gp (m/s^2)  =   9.19+-0.02
  Visual magnitude V(1,0)= -7.11
  Vis. mag. (opposition)=  +5.52          Obliquity to orbit     = 97.77 deg
  Sidereal orbit period = 84.0120465 y    Sidereal orbit period  = 30685.4 d
  Mean daily motion     = 0.01176904 dg/d Mean orbit velocity    =  6.8 km/s
  Atmos. temp. (1 bar)  =  76+-2 K        Escape speed, km/s     =  21.3           
  Aroche(ice)/Rp        =  2.20           Hill's sphere rad., Rp = 2700
                                 Perihelion   Aphelion    Mean
  Solar Constant (W/m^2)         4.09         3.39        3.71
  Maximum Planetary IR (W/m^2)   0.72         0.55        0.63
  Minimum Planetary IR (W/m^2)   0.72         0.55        0.63
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Nov 16 03:44:59 2024 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Uranus (799)                    {source: ura116}
Center body name: Earth (399)                     {source: ura116}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2022-Dec-01 00:00:00.0000 UT      
Stop  time      : A.D. 2026-Dec-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : IAU_URANUS                      {East-longitude positive}
Target radii    : 25559.0, 25559.0, 24973.0 km    {Equator_a, b, pole_c}       
Center geodetic : 121.6333, 25.0333, 1.72871E-12  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 121.6333,5782.45421,2682.41715  {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: ura116}
Rel. light bend : Sun                             {source: ura116}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.241115.p250211                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-NOV-15. PREDICTS-> 2025-FEB-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
***************************************************************************************************************************************************************************************************************************************************************************************************************************
$$SOE
 2022-Dec-01 00:00,*, , 02 53 28.01, +16 11 31.5,  319.428101,   -38.104751,    683.83,   -531.90,    5.676,  8.270,  267.1062,    0.958,  18.7612453259514, 11.7654943,  157.2817,/T,    1.1032,   46.0431843, -0.3676443,      02 53 29.27,      +16 11 37.0,   0.0916369,  253.26396,  29.512275,         n.a.,    n.a.,
 2022-Dec-02 00:00,*, , 02 53 19.14, +16 10 53.9,  320.414900,   -38.709600,    692.13,   -521.12,    5.677,  8.270,  267.0824,    0.959,  18.7680592741101, 12.2541155,  156.2315,/T,    1.1514,   46.0061380, -0.3673676,      02 53 20.38,      +16 10 59.4,   0.0906244,  253.26450,  30.792382,         n.a.,    n.a.,
 2022-Dec-03 00:00,*, , 02 53 10.36, +16 10 16.7,  321.421965,   -39.301802,    700.45,   -509.97,    5.678,  8.270,  267.0590,    0.959,  18.7751576409145, 12.7380490,  155.1814,/T,    1.1993,   45.9694930, -0.3670852,      02 53 11.59,      +16 10 22.1,   0.0895733,  253.26441,  32.067646,         n.a.,    n.a.,
 2022-Dec-04 00:00,*, , 02 53 01.68, +16 09 40.0,  322.449554,   -39.880914,    708.77,   -498.42,    5.679,  8.270,  267.0359,    0.960,  18.7825377509389, 13.2173874,  154.1314,/T,    1.2467,   45.9332719, -0.3667972,      02 53 02.90,      +16 09 45.4,   0.0884845,  253.26517,  33.338283,         n.a.,    n.a.,
 2022-Dec-05 00:00,*, , 02 52 53.10, +16 09 03.7,  323.497891,   -40.446486,    717.07,   -486.47,    5.680,  8.270,  267.0131,    0.960,  18.7901970172874, 13.6921322,  153.0816,/T,    1.2936,   45.8974950, -0.3665039,      02 52 54.31,      +16 09 09.0,   0.0873593,  253.26570,  34.604242,         n.a.,    n.a.,
 2022-Dec-06 00:00,*, , 02 52 44.64, +16 08 27.9,  324.567165,   -40.998057,    725.35,   -474.12,    5.680,  8.270,  266.9906,    0.961,  18.7981327495771, 14.1621370,  152.0320,/T,    1.3402,   45.8621801, -0.3662054,      02 52 45.84,      +16 08 33.1,   0.0861972,  253.26690,  35.865739,         n.a.,    n.a.,
 2022-Dec-07 00:00,*, , 02 52 36.29, +16 07 52.5,  325.657524,   -41.535160,    733.58,   -461.35,    5.681,  8.270,  266.9685,    0.961,  18.8063423149409, 14.6275719,  150.9826,/T,    1.3862,   45.8273419, -0.3659019,      02 52 37.47,      +16 07 57.7,   0.0850002,  253.26819,  37.122747,         n.a.,    n.a.,
 2022-Dec-08 00:00,*, , 02 52 28.05, +16 07 17.7,  326.769068,   -42.057324,    741.76,   -448.17,    5.682,  8.270,  266.9467,    0.962,  18.8148230015085, 15.0880527,  149.9334,/T,    1.4318,   45.7929926, -0.3655939,      02 52 29.22,      +16 07 22.8,   0.0837666,  253.26921,  38.375451,         n.a.,    n.a.,
 2022-Dec-09 00:00,*, , 02 52 19.93, +16 06 43.3,  327.901848,   -42.564069,    749.86,   -434.56,    5.683,  8.270,  266.9253,    0.962,  18.8235719885450, 15.5437577,  148.8845,/T,    1.4769,   45.7591433, -0.3652811,      02 52 21.09,      +16 06 48.5,   0.0824973,  253.27210,  39.624123,         n.a.,    n.a.,
 2022-Dec-10 00:00,*,m, 02 52 11.93, +16 06 09.5,  329.055858,   -43.054916,    757.87,   -420.52,    5.684,  8.270,  266.9042,    0.963,  18.8325866042193, 15.9947230,  147.8357,/T,    1.5215,   45.7258032, -0.3649635,      02 52 13.08,      +16 06 14.6,   0.0811943,  253.27515,  40.868555,         n.a.,    n.a.,
 2022-Dec-11 00:00,*,m, 02 52 04.06, +16 05 36.3,  330.231033,   -43.529379,    765.77,   -406.04,    5.685,  8.270,  266.8836,    0.963,  18.8418640327167, 16.4406514,  146.7872,/T,    1.5656,   45.6929816, -0.3646412,      02 52 05.19,      +16 05 41.3,   0.0798561,  253.27878,  42.108974,         n.a.,    n.a.,
 2022-Dec-12 00:00,*,m, 02 51 56.31, +16 05 03.6,  331.427245,   -43.986973,    773.53,   -391.13,    5.687,  8.270,  266.8633,    0.963,  18.8514014210846, 16.8816286,  145.7390,/T,    1.6091,   45.6606885, -0.3643143,      02 51 57.43,      +16 05 08.5,   0.0784844,  253.28299,  43.345278,         n.a.,    n.a.,
 2022-Dec-13 00:00,*,m, 02 51 48.70, +16 04 31.5,  332.644295,   -44.427215,    781.14,   -375.79,    5.688,  8.270,  266.8433,    0.964,  18.8611958303565, 17.3172566,  144.6910,/T,    1.6521,   45.6289349, -0.3639832,      02 51 49.81,      +16 04 36.3,   0.0770776,  253.28722,  44.577651,         n.a.,    n.a.,
 2022-Dec-14 00:00,*,m, 02 51 41.23, +16 03 59.9,  333.881913,   -44.849620,    788.58,   -360.01,    5.689,  8.270,  266.8238,    0.964,  18.8712441883465, 17.7476095,  143.6432,/T,    1.6945,   45.5977337, -0.3636478,      02 51 42.32,      +16 04 04.7,   0.0756370,  253.29305,  45.806123,         n.a.,    n.a.,
 2022-Dec-15 00:00,*,m, 02 51 33.89, +16 03 29.0,  335.139752,   -45.253709,    795.82,   -343.81,    5.690,  8.270,  266.8047,    0.964,  18.8815434730512, 18.1725398,  142.5958,/T,    1.7363,   45.5670983, -0.3633082,      02 51 34.96,      +16 03 33.7,   0.0741635,  253.29839,  47.030456,         n.a.,    n.a.,
 2022-Dec-16 00:00,*,m, 02 51 26.69, +16 02 58.7,  336.417386,   -45.639010,    802.83,   -327.18,    5.691,  8.270,  266.7859,    0.964,  18.8920904037058, 18.5915713,  141.5487,/T,    1.7776,   45.5370445, -0.3629652,      02 51 27.75,      +16 03 03.3,   0.0726547,  253.30450,  48.251183,         n.a.,    n.a.,
 2022-Dec-17 00:00,*,m, 02 51 19.64, +16 02 29.0,  337.714302,   -46.005055,    809.61,   -310.13,    5.692,  8.270,  266.7676,    0.965,  18.9028816364885, 19.0048486,  140.5019,/T,    1.8182,   45.5075899, -0.3626183,      02 51 20.68,      +16 02 33.6,   0.0711127,  253.31232,  49.468114,         n.a.,    n.a.,
 2022-Dec-18 00:00,*,m, 02 51 12.74, +16 02 00.0,  339.029908,   -46.351390,    816.12,   -292.68,    5.694,  8.270,  266.7497,    0.965,  18.9139138004399, 19.4120690,  139.4554,/T,    1.8582,   45.4787529, -0.3622676,      02 51 13.77,      +16 02 04.5,   0.0695372,  253.32101,  50.681323,         n.a.,    n.a.,
 2022-Dec-19 00:00,*,m, 02 51 05.99, +16 01 31.6,  340.363519,   -46.677570,    822.34,   -274.82,    5.695,  8.270,  266.7323,    0.965,  18.9251833670670, 19.8131754,  138.4093,/T,    1.8976,   45.4505536, -0.3619129,      02 51 07.00,      +16 01 36.1,   0.0679289,  253.33205,  51.890808,         n.a.,    n.a.,
 2022-Dec-20 00:00,*,m, 02 50 59.39, +16 01 03.9,  341.714367,   -46.983168,    828.24,   -256.59,    5.696,  8.270,  266.7153,    0.965,  18.9366867898616, 20.2079112,  137.3637,/T,    1.9364,   45.4230116, -0.3615541,      02 51 00.38,      +16 01 08.3,   0.0662886,  253.34350,  53.096331,         n.a.,    n.a.,
 2022-Dec-21 00:00,*,m, 02 50 52.95, +16 00 36.9,  343.081590,   -47.267773,    833.81,   -237.99,    5.698,  8.270,  266.6987,    0.965,  18.9484202296557, 20.5957625,  136.3184,/T,    1.9745,   45.3961457, -0.3611914,      02 50 53.93,      +16 00 41.2,   0.0646147,  253.35682,  54.298319,         n.a.,    n.a.,
 2022-Dec-22 00:00,*,m, 02 50 46.67, +16 00 10.6,  344.464242,   -47.530996,    839.02,   -219.04,    5.699,  8.270,  266.6826,    0.965,  18.9603797410771, 20.9767906,  135.2736,/T,    2.0119,   45.3699709, -0.3608244,      02 50 47.63,      +16 00 14.9,   0.0629101,  253.37266,  55.496077,         n.a.,    n.a.,
 2022-Dec-23 00:00,*,m, 02 50 40.56, +15 59 45.1,  345.861287,   -47.772473,    843.84,   -199.77,    5.700,  8.270,  266.6670,    0.965,  18.9725612491716, 21.3503870,  134.2294,/T,    2.0487,   45.3444961, -0.3604533,      02 50 41.50,      +15 59 49.2,   0.0611744,  253.38894,  56.689459,         n.a.,    n.a.,
 2022-Dec-24 00:00,*,m, 02 50 34.61, +15 59 20.2,  347.271606,   -47.991870,    848.27,   -180.19,    5.702,  8.270,  266.6518,    0.965,  18.9849603296661, 21.7161755,  133.1857,/T,    2.0847,   45.3197248, -0.3600783,      02 50 35.53,      +15 59 24.3,   0.0594081,  253.40753,  57.878299,         n.a.,    n.a.,
 2022-Dec-25 00:00,*, , 02 50 28.83, +15 58 56.2,  348.693997,   -48.188881,    852.27,   -160.33,    5.703,  8.270,  266.6370,    0.965,  18.9975724420289, 22.0739238,  132.1426,/T,    2.1200,   45.2956566, -0.3596995,      02 50 29.74,      +15 59 00.2,   0.0576137,  253.42745,  59.061867,         n.a.,    n.a.,
 2022-Dec-26 00:00,*, , 02 50 23.23, +15 58 32.9,  350.127184,   -48.363237,    855.84,   -140.23,    5.705,  8.269,  266.6228,    0.965,  19.0103928078107, 22.4232542,  131.1001,/T,    2.1546,   45.2722924, -0.3593169,      02 50 24.11,      +15 58 36.8,   0.0557916,  253.45029,  60.240108,         n.a.,    n.a.,
 2022-Dec-27 00:00,*, , 02 50 17.79, +15 58 10.3,  351.569823,   -48.514699,    858.95,   -119.90,    5.706,  8.269,  266.6090,    0.965,  19.0234166362200, 22.7643838,  130.0584,/T,    2.1885,   45.2496377, -0.3589301,      02 50 18.66,      +15 58 14.2,   0.0539459,  253.47624,  61.411925,         n.a.,    n.a.,
 2022-Dec-28 00:00,*, , 02 50 12.54, +15 57 48.6,  353.020508,   -48.643065,    861.59,    -99.38,    5.708,  8.269,  266.5957,    0.965,  19.0366391294682, 23.0969817,  129.0174,/T,    2.2217,   45.2277031, -0.3585396,      02 50 13.39,      +15 57 52.3,   0.0520771,  253.50286,  62.577286,         n.a.,    n.a.,
 2022-Dec-29 00:00,*, , 02 50 07.47, +15 57 27.7,  354.477783,   -48.748167,    863.74,    -78.71,    5.709,  8.269,  266.5829,    0.965,  19.0500553242177, 23.4210853,  127.9771,/T,    2.2541,   45.2065045, -0.3581457,      02 50 08.29,      +15 57 31.3,   0.0501864,  253.53341,  63.736282,         n.a.,    n.a.,
 2022-Dec-30 00:00,*, , 02 50 02.57, +15 57 07.5,  355.940146,   -48.829872,    865.41,    -57.91,    5.711,  8.269,  266.5706,    0.965,  19.0636604170569, 23.7369334,  126.9376,/T,    2.2857,   45.1860585, -0.3577481,      02 50 03.38,      +15 57 11.1,   0.0482766,  253.56650,  64.888303,         n.a.,    n.a.,
 2022-Dec-31 00:00,*, , 02 49 57.86, +15 56 48.2,  357.406064,   -48.888089,    866.57,    -37.02,    5.712,  8.269,  266.5587,    0.964,  19.0774495861011, 24.0443639,  125.8989,/T,    2.3166,   45.1663810, -0.3573475,      02 49 58.65,      +15 56 51.7,   0.0463474,  253.60240,  66.033839,         n.a.,    n.a.,
 2023-Jan-01 00:00,*, , 02 49 53.33, +15 56 29.7,  358.873975,   -48.922765,    867.24,    -16.08,    5.714,  8.269,  266.5474,    0.964,  19.0914180437181, 24.3436451,  124.8610,/T,    2.3467,   45.1474855, -0.3569439,      02 49 54.10,      +15 56 33.1,   0.0444010,  253.64192,  67.172562,         n.a.,    n.a.,
 2023-Jan-02 00:00,*, , 02 49 49.00, +15 56 12.0,    0.342308,   -48.933889,    867.39,      4.87,    5.715,  8.269,  266.5366,    0.964,  19.1055610347965, 24.6345426,  123.8239,/T,    2.3760,   45.1293823, -0.3565379,      02 49 49.74,      +15 56 15.3,   0.0424366,  253.68383,  68.305099,         n.a.,    n.a.,
 2023-Jan-03 00:00,*, , 02 49 44.84, +15 55 55.1,    1.809485,   -48.921492,    867.04,     25.81,    5.717,  8.269,  266.5263,    0.964,  19.1198737129619, 24.9171989,  122.7876,/T,    2.4045,   45.1120794, -0.3561296,      02 49 45.57,      +15 55 58.3,   0.0404548,  253.73293,  69.431698,         n.a.,    n.a.,
 2023-Jan-04 00:00,*, , 02 49 40.88, +15 55 39.1,    3.273936,   -48.885647,    866.18,     46.69,    5.719,  8.269,  266.5165,    0.963,  19.1343514419713, 25.1919144,  121.7522,/T,    2.4323,   45.0955817, -0.3557186,      02 49 41.59,      +15 55 42.3,   0.0384586,  253.78748,  70.551660,         n.a.,    n.a.,
 2023-Jan-05 00:00,*, , 02 49 37.11, +15 55 24.0,    4.734110,   -48.826469,    864.83,     67.48,    5.720,  8.269,  266.5073,    0.963,  19.1489895361016, 25.4584042,  120.7177,/T,    2.4592,   45.0798921, -0.3553056,      02 49 37.80,      +15 55 27.0,   0.0364464,  253.84819,  71.665847,         n.a.,    n.a.,
 2023-Jan-06 00:00,*, , 02 49 33.53, +15 55 09.7,    6.188485,   -48.744112,    862.98,     88.14,    5.722,  8.269,  266.4985,    0.963,  19.1637832904555, 25.7168953,  119.6839,/T,    2.4854,   45.0650128, -0.3548903,      02 49 34.20,      +15 55 12.6,   0.0344201,  253.91814,  72.774001,         n.a.,    n.a.,
 2023-Jan-07 00:00,*, , 02 49 30.15, +15 54 56.3,    7.635576,   -48.638771,    860.66,    108.64,    5.724,  8.269,  266.4902,    0.962,  19.1787280718159, 25.9672603,  118.6510,/T,    2.5107,   45.0509446, -0.3544729,      02 49 30.80,      +15 54 59.1,   0.0323796,  253.99619,  73.876403,         n.a.,    n.a.,
 2023-Jan-08 00:00,*, , 02 49 26.96, +15 54 43.7,    9.073947,   -48.510677,    857.86,    128.95,    5.725,  8.269,  266.4825,    0.962,  19.1938191582610, 26.2095620,  117.6190,/T,    2.5352,   45.0376896, -0.3540536,      02 49 27.59,      +15 54 46.4,   0.0303255,  254.08768,  74.973212,         n.a.,    n.a.,
 2023-Jan-09 00:00,*,m, 02 49 23.97, +15 54 32.0,   10.502221,   -48.360098,    854.61,    149.04,    5.727,  8.269,  266.4753,    0.961,  19.2090519402521, 26.4438701,  116.5878,/T,    2.5588,   45.0252495, -0.3536325,      02 49 24.57,      +15 54 34.7,   0.0282594,  254.19081,  76.064072,         n.a.,    n.a.,
 2023-Jan-10 00:00,*,m, 02 49 21.18, +15 54 21.2,   11.919082,   -48.187335,    850.93,    168.88,    5.729,  8.269,  266.4686,    0.961,  19.2244216480040, 26.6697284,  115.5575,/T,    2.5817,   45.0136282, -0.3532102,      02 49 21.76,      +15 54 23.8,   0.0261789,  254.30921,  77.150254,         n.a.,    n.a.,
 2023-Jan-11 00:00,*,m, 02 49 18.59, +15 54 11.3,   13.323286,   -47.992720,    846.82,    188.43,    5.730,  8.269,  266.4624,    0.960,  19.2399234389336, 26.8873874,  114.5280,/T,    2.6037,   45.0028312, -0.3527867,      02 49 19.14,      +15 54 13.8,   0.0240861,  254.45224,  78.231335,         n.a.,    n.a.,
 2023-Jan-12 00:00,*,m, 02 49 16.19, +15 54 02.3,   14.713667,   -47.776611,    842.32,    207.68,    5.732,  8.269,  266.4567,    0.960,  19.2555525611782, 27.0967285,  113.4994,/T,    2.6249,   44.9928649, -0.3523620,      02 49 16.73,      +15 54 04.6,   0.0219812,  254.62226,  79.307413,         n.a.,    n.a.,
 2023-Jan-13 00:00,*,m, 02 49 14.00, +15 53 54.2,   16.089138,   -47.539393,    837.43,    226.61,    5.734,  8.269,  266.4516,    0.959,  19.2713041319197, 27.2976391,  112.4716,/T,    2.6452,   44.9837379, -0.3519362,      02 49 14.52,      +15 53 56.4,   0.0198644,  254.83270,  80.378877,         n.a.,    n.a.,
 2023-Jan-14 00:00,*,m, 02 49 12.02, +15 53 47.0,   17.448698,   -47.281476,    832.19,    245.19,    5.736,  8.269,  266.4470,    0.959,  19.2871733145410, 27.4901781,  111.4448,/T,    2.6647,   44.9754593, -0.3515092,      02 49 12.51,      +15 53 49.1,   0.0177372,  255.09389,  81.445296,         n.a.,    n.a.,
 2023-Jan-15 00:00,*,m, 02 49 10.23, +15 53 40.7,   18.791431,   -47.003287,    826.61,    263.40,    5.738,  8.269,  266.4430,    0.958,  19.3031551363312, 27.6739846,  110.4188,/T,    2.6833,   44.9680394, -0.3510812,      02 49 10.70,      +15 53 42.7,   0.0155983,  255.42982,  82.507568,         n.a.,    n.a.,
 2023-Jan-16 00:00,*,m, 02 49 08.65, +15 53 35.3,   20.116510,   -46.705273,    820.72,    281.23,    5.739,  8.269,  266.4395,    0.958,  19.3192445857962, 27.8492956,  109.3937,/T,    2.7010,   44.9614890, -0.3506517,      02 49 09.10,      +15 53 37.2,   0.0134506,  255.88233,  83.564840,         n.a.,    n.a.,
 2023-Jan-17 00:00,*,m, 02 49 07.28, +15 53 30.8,   21.423197,   -46.387893,    814.54,    298.67,    5.741,  8.269,  266.4365,    0.957,  19.3354367024747, 28.0158196,  108.3695,/T,    2.7179,   44.9558173, -0.3502208,      02 49 07.70,      +15 53 32.6,   0.0112945,  256.50257,  84.617160,         n.a.,    n.a.,
 2023-Jan-18 00:00,*,m, 02 49 06.12, +15 53 27.3,   22.710842,   -46.051622,    808.09,    315.70,    5.743,  8.269,  266.4341,    0.956,  19.3517262493592, 28.1732007,  107.3462,/T,    2.7340,   44.9510319, -0.3497890,      02 49 06.51,      +15 53 29.0,   0.0091300,  257.42335,  85.664937,         n.a.,    n.a.,
 2023-Jan-19 00:00,*,m, 02 49 05.16, +15 53 24.6,   23.978882,   -45.696945,    801.41,    332.31,    5.745,  8.269,  266.4323,    0.956,  19.3681079325768, 28.3214119,  106.3239,/T,    2.7491,   44.9471362, -0.3493560,      02 49 05.53,      +15 53 26.2,   0.0069608,  258.92400,  86.706770,         n.a.,    n.a.,
 2023-Jan-20 00:00,*,m, 02 49 04.41, +15 53 22.9,   25.226839,   -45.324356,    794.50,    348.50,    5.747,  8.269,  266.4310,    0.955,  19.3845762995427, 28.4599989,  105.3025,/T,    2.7634,   44.9441284, -0.3489220,      02 49 04.76,      +15 53 24.4,   0.0047917,  261.79705,  87.740768,         n.a.,    n.a.,
 2023-Jan-21 00:00,*,m, 02 49 03.87, +15 53 22.2,   26.454317,   -44.934357,    787.39,    364.27,    5.748,  8.269,  266.4302,    0.954,  19.4011257704476, 28.5890229,  104.2821,/T,    2.7768,   44.9420015, -0.3484867,      02 49 04.20,      +15 53 23.6,   0.0026490,  269.40951,  88.755170,         n.a.,    n.a.,
 2023-Jan-22 00:00,*,m, 02 49 03.54, +15 53 22.4,   27.661005,   -44.527455,    780.11,    379.60,    5.750,  8.269,  266.4300,    0.953,  19.4177507255095, 28.7081236,  103.2628,/T,    2.7893,   44.9407456, -0.3480504,      02 49 03.85,      +15 53 23.7,   0.0008355,  318.85289,  89.608614,         n.a.,    n.a.,
 2023-Jan-23 00:00,*,m, 02 49 03.43, +15 53 23.5,   28.846661,   -44.104162,    772.68,    394.51,    5.752,  8.269,  266.4303,    0.952,  19.4344452923118, 28.8170769,  102.2446,/T,    2.8009,   44.9403539, -0.3476132,      02 49 03.71,      +15 53 24.7,   0.0020178,  50.339446,  89.057600,         n.a.,    n.a.,
 2023-Jan-24 00:00,*, , 02 49 03.52, +15 53 25.6,   30.011119,   -43.664987,    765.11,    408.98,    5.754,  8.269,  266.4311,    0.952,  19.4512037001132, 28.9162223,  101.2274,/T,    2.8117,   44.9408247, -0.3471747,      02 49 03.78,      +15 53 26.7,   0.0041426,  61.970857,  88.070774,         n.a.,    n.a.,
 2023-Jan-25 00:00,*, , 02 49 03.82, +15 53 28.6,   31.154274,   -43.210434,    757.43,    423.03,    5.756,  8.269,  266.4326,    0.951,  19.4680202101183, 29.0053913,  100.2114,/T,    2.8216,   44.9421628, -0.3467354,      02 49 04.06,      +15 53 29.6,   0.0063216,  65.671724,  87.063989,         n.a.,    n.a.,
 2023-Jan-26 00:00,*, , 02 49 04.34, +15 53 32.5,   32.276087,   -42.741001,    749.65,    436.64,    5.758,  8.269,  266.4345,    0.950,  19.4848890815017, 29.0848533,   99.1966,/T,    2.8305,   44.9443767, -0.3462955,      02 49 04.55,      +15 53 33.4,   0.0085113,  67.471264,  86.057157,         n.a.,    n.a.,
 2023-Jan-27 00:00,*, , 02 49 05.07, +15 53 37.4,   33.376573,   -42.257181,    741.80,    449.84,    5.760,  8.269,  266.4371,    0.949,  19.5018047221791, 29.1546418,   98.1829,/T,    2.8386,   44.9474752, -0.3458554,      02 49 05.26,      +15 53 38.2,   0.0107031,  68.543229,  85.053873,         n.a.,    n.a.,
 2023-Jan-28 00:00,*, , 02 49 06.01, +15 53 43.3,   34.455800,   -41.759456,    733.89,    462.62,    5.761,  8.269,  266.4401,    0.948,  19.5187615143604, 29.2149025,   97.1704,/T,    2.8458,   44.9514647, -0.3454155,      02 49 06.17,      +15 53 43.9,   0.0128947,  69.247291,  84.054802,         n.a.,    n.a.,
 2023-Jan-29 00:00,*, , 02 49 07.15, +15 53 50.0,   35.513884,   -41.248302,    725.93,    474.99,    5.763,  8.269,  266.4438,    0.947,  19.5357540899544, 29.2661408,   96.1592,/T,    2.8522,   44.9563478, -0.3449755,      02 49 07.29,      +15 53 50.5,   0.0150819,  69.746708,  83.061571,         n.a.,    n.a.,
 2023-Jan-30 00:00,*, , 02 49 08.51, +15 53 57.7,   36.550987,   -40.724188,    717.94,    486.96,    5.765,  8.269,  266.4480,    0.946,  19.5527771566858, 29.3081512,   95.1491,/T,    2.8576,   44.9621234, -0.3445360,      02 49 08.63,      +15 53 58.1,   0.0172656,  70.123915,  82.073343,         n.a.,    n.a.,
 2023-Jan-31 00:00,*, , 02 49 10.08, +15 54 06.3,   37.567308,   -40.187573,    709.94,    498.53,    5.767,  8.269,  266.4527,    0.945,  19.5698254110929, 29.3412476,   94.1403,/T,    2.8622,   44.9687884, -0.3440968,      02 49 10.17,      +15 54 06.6,   0.0194446,  70.413385,  81.090411,         n.a.,    n.a.,
 2023-Feb-01 00:00,*, , 02 49 11.86, +15 54 15.9,   38.563082,   -39.638906,    701.94,    509.72,    5.769,  8.269,  266.4580,    0.944,  19.5868937521171, 29.3656036,   93.1327,/T,    2.8659,   44.9763373, -0.3436581,      02 49 11.93,      +15 54 16.1,   0.0216173,  70.646115,  80.113128,         n.a.,    n.a.,
 2023-Feb-02 00:00,*, , 02 49 13.84, +15 54 26.3,   39.538578,   -39.078627,    693.94,    520.53,    5.771,  8.269,  266.4638,    0.943,  19.6039770726996, 29.3812483,   92.1263,/T,    2.8687,   44.9847636, -0.3432198,      02 49 13.89,      +15 54 26.4,   0.0237841,  70.835084,  79.141023,         n.a.,    n.a.,
 2023-Feb-03 00:00,*, , 02 49 16.03, +15 54 37.7,   40.494090,   -38.507164,    685.96,    530.97,    5.773,  8.269,  266.4702,    0.942,  19.6210704148354, 29.3884712,   91.1211,/T,    2.8707,   44.9940600, -0.3427819,      02 49 16.06,      +15 54 37.7,   0.0259429,  70.994492,  78.174826,         n.a.,    n.a.,
 2023-Feb-04 00:00,*, , 02 49 18.43, +15 54 50.0,   41.429935,   -37.924938,    678.01,    541.06,    5.774,  8.269,  266.4771,    0.941,  19.6381687921405, 29.3869602,   90.1171,/T,    2.8717,   45.0042197, -0.3423452,      02 49 18.43,      +15 54 49.9,   0.0280956,  71.133046,  77.213215,         n.a.,    n.a.,
 2023-Feb-05 00:00,*, , 02 49 21.04, +15 55 03.2,   42.346451,   -37.332353,    670.11,    550.79,    5.776,  8.269,  266.4846,    0.940,  19.6552671578478, 29.3769865,   89.1143,/T,    2.8720,   45.0152367, -0.3419097,      02 49 21.02,      +15 55 03.0,   0.0302414,  71.249954,  76.256361,         n.a.,    n.a.,
 2023-Feb-06 00:00,*, , 02 49 23.85, +15 55 17.3,   43.243994,   -36.729805,    662.25,    560.19,    5.778,  8.269,  266.4926,    0.939,  19.6723606611843, 29.3586602,   88.1127,/T,    2.8713,   45.0271058, -0.3414753,      02 49 23.81,      +15 55 17.0,   0.0323789,  71.353632,  75.304552,         n.a.,    n.a.,
 2023-Feb-07 00:00,*, , 02 49 26.87, +15 55 32.4,   44.122933,   -36.117675,    654.44,    569.26,    5.780,  8.268,  266.5011,    0.938,  19.6894443673439, 29.3318228,   87.1123,/T,    2.8698,   45.0398234, -0.3410425,      02 49 26.80,      +15 55 31.9,   0.0345097,  71.444969,  74.356826,         n.a.,    n.a.,
