*******************************************************************************
 Revised: June 21, 2016                 Mars                            499 / 4
 
 PHYSICAL DATA (updated 2019-Oct-29):
  Vol. mean radius (km) = 3389.92+-0.04   Density (g/cm^3)      =  3.933(5+-4)
  Mass x10^23 (kg)      =    6.4171       Flattening, f         =  1/169.779
  Volume (x10^10 km^3)  =   16.318        Equatorial radius (km)=  3396.19
  Sidereal rot. period  =   24.622962 hr  Sid. rot. rate, rad/s =  0.0000708822 
  Mean solar day (sol)  =   88775.24415 s Polar gravity m/s^2   =  3.758
  Core radius (km)      = ~1700           Equ. gravity  m/s^2   =  3.71
  Geometric Albedo      =    0.150                                              

  GM (km^3/s^2)         = 42828.375214    Mass ratio (Sun/Mars) = 3098703.59
  GM 1-sigma (km^3/s^2) = +- 0.00028      Mass of atmosphere, kg= ~ 2.5 x 10^16
  Mean temperature (K)  =  210            Atmos. pressure (bar) =    0.0056 
  Obliquity to orbit    =   25.19 deg     Max. angular diam.    =  17.9"
  Mean sidereal orb per =    1.88081578 y Visual mag. V(1,0)    =  -1.52
  Mean sidereal orb per =  686.98 d       Orbital speed,  km/s  =  24.13
  Hill's sphere rad. Rp =  319.8          Escape speed, km/s    =   5.027
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         717         493         589
  Maximum Planetary IR (W/m^2)   470         315         390
  Minimum Planetary IR (W/m^2)    30          30          30
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Nov 17 05:25:03 2024 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Mars (499)                      {source: mar097}
Center body name: Earth (399)                     {source: DE441}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2007-Jul-01 00:00:00.0000 UT      
Stop  time      : A.D. 2008-May-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : IAU_MARS                        {West-longitude positive}
Target radii    : 3396.19, 3396.19, 3376.2 km     {Equator_a, b, pole_c}       
Center geodetic : 121.6333, 25.0333, 1.72871E-12  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 121.6333,5782.45421,2682.41715  {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.241115.p250211                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-NOV-15. PREDICTS-> 2025-FEB-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
***************************************************************************************************************************************************************************************************************************************************************************************************************************
$$SOE
 2007-Jul-01 00:00,*, , 02 10 09.17, +11 35 15.9,  209.796497,    74.753837,    783.84,   -405.02,    0.657,  4.257,  322.1662,   -2.985,  1.47874461726516, -8.3848671,   64.4248,/L,   41.4090,   34.4024009, -1.4487496,      02 10 08.62,      +11 35 13.4,   1.7699647,  69.756288,  -14.84584,         n.a.,    n.a.,
 2007-Jul-02 00:00,*, , 02 12 54.17, +11 49 55.8,  211.215481,    74.832425,    773.70,   -422.44,    0.667,  4.274,  322.0819,   -2.998,  1.47386691374599, -8.3954561,   64.6612,/L,   41.4955,   35.1189154, -1.4433130,      02 12 53.63,      +11 49 53.4,   1.7666642,  69.900024,  -14.93734,         n.a.,    n.a.,
 2007-Jul-03 00:00,*, , 02 15 39.17, +12 04 28.2,  212.642884,    74.900740,    763.10,   -439.71,    0.676,  4.290,  322.0040,   -3.012,  1.46898157717631, -8.4071752,   64.8990,/L,   41.5811,   35.8341218, -1.4376835,      02 15 38.63,      +12 04 25.8,   1.7633204,  70.046588,  -15.03189,         n.a.,    n.a.,
 2007-Jul-04 00:00,*,m, 02 18 24.17, +12 18 52.8,  214.076738,    74.958730,    752.07,   -456.78,    0.690,  4.310,  321.9326,   -3.026,  1.46408794712224, -8.4200581,   65.1381,/L,   41.6657,   36.5479980, -1.4318620,      02 18 23.63,      +12 18 50.4,   1.7599259,  70.195970,  -15.12966,         n.a.,    n.a.,
 2007-Jul-05 00:00,*,m, 02 21 09.16, +12 33 09.5,  215.515019,    75.006361,    740.63,   -473.62,    0.692,  4.319,  321.8675,   -3.040,  1.45918535286210, -8.4341058,   65.3785,/L,   41.7494,   37.2605219, -1.4258497,      02 21 08.63,      +12 33 07.2,   1.7564724,  70.348151,  -15.23077,         n.a.,    n.a.,
 2007-Jul-06 00:00,*,m, 02 23 54.14, +12 47 18.2,  216.955668,    75.043619,    728.79,   -490.18,    0.698,  4.332,  321.8089,   -3.055,  1.45427313343272, -8.4492832,   65.6204,/L,   41.8321,   37.9716718, -1.4196481,      02 23 53.62,      +12 47 16.0,   1.7529513,  70.503105,  -15.33529,         n.a.,    n.a.,
 2007-Jul-07 00:00,*,m, 02 26 39.11, +13 01 18.9,  218.396607,    75.070513,    716.58,   -506.44,    0.701,  4.342,  321.7566,   -3.069,  1.44935065897758, -8.4655178,   65.8638,/L,   41.9138,   38.6814263, -1.4132584,      02 26 38.59,      +13 01 16.7,   1.7493544,  70.660794,  -15.44321,         n.a.,    n.a.,
 2007-Jul-08 00:00,*,m, 02 29 24.06, +13 15 11.2,  219.835761,    75.087067,    704.04,   -522.36,    0.698,  4.345,  321.7107,   -3.083,  1.44441735166744, -8.4827023,   66.1086,/L,   41.9946,   39.3897620, -1.4066822,      02 29 23.54,      +13 15 09.1,   1.7456743,  70.821167,  -15.55446,         n.a.,    n.a.,
 2007-Jul-09 00:00,*,m, 02 32 08.98, +13 28 55.2,  221.271065,    75.093328,    691.17,   -537.91,    0.699,  4.353,  321.6710,   -3.098,  1.43947270458859, -8.5006992,   66.3551,/L,   42.0743,   40.0966528, -1.3999205,      02 32 08.47,      +13 28 53.1,   1.7419052,  70.984160,  -15.66892,         n.a.,    n.a.,
 2007-Jul-10 00:00,*,m, 02 34 53.87, +13 42 30.7,  222.700482,    75.089360,    678.03,   -553.05,    0.706,  4.367,  321.6376,   -3.112,  1.43451629695956, -8.5193490,   66.6031,/L,   42.1529,   40.8020676, -1.3929742,      02 34 53.36,      +13 42 28.7,   1.7380431,  71.149698,  -15.78639,         n.a.,    n.a.,
